Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-27 17:33:54,061 INFO Watching for file changes with StatReloader
2023-05-28 15:10:43,742 INFO Watching for file changes with StatReloader
2023-05-28 15:42:24,482 INFO Watching for file changes with StatReloader
2023-05-28 20:55:27,259 INFO Watching for file changes with StatReloader
2023-05-28 20:55:27,260 DEBUG Waiting for apps ready_event.
2023-05-28 20:55:27,349 DEBUG Apps ready_event triggered. Sending autoreload_started signal.
2023-05-28 20:55:27,361 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\allauth\templates with glob **/*.
2023-05-28 20:55:27,361 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates with glob **/*.
2023-05-28 20:55:27,361 DEBUG Watching dir D:\программирование\BFArc\DjangoNews\NewsPaper\templates with glob **/*.
2023-05-28 20:55:27,361 DEBUG Watching dir D:\программирование\BFArc\DjangoNews\NewsPaper\locale with glob **/*.mo.
2023-05-28 20:55:27,361 DEBUG Watching dir D:\программирование\BFArc\DjangoNews\NewsPaper\news\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\DjangoNews\NewsPaper\accounts\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\django_apscheduler\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\allauth\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
2023-05-28 20:55:27,362 DEBUG Watching dir D:\программирование\BFArc\venv\lib\site-packages\allauth\socialaccount\providers\yandex\locale with glob **/*.mo.
2023-05-28 20:55:27,395 DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
2023-05-28 20:55:27,397 DEBUG (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
2023-05-28 20:55:27,487 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1678290590.3040223
2023-05-28 20:55:27,487 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1678290590.3150232
2023-05-28 20:55:27,488 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1677521248.438807
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1680976710.6781592
2023-05-28 20:55:27,488 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1677521251.7415814
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1678290590.1300223
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678290590.2920241
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1678290589.001261
